# robots.txt for ProURLMonitor
# This file tells search engines which pages to crawl and which to skip
#
#  ____            _   _ ____  _       __  __             _ _             
# |  _ \ _ __ ___ | | | |  _ \| |     |  \/  | ___  _ __ (_) |_ ___  _ __ 
# | |_) | '__/ _ \| | | | |_) | |     | |\/| |/ _ \| '_ \| | __/ _ \| '__|
# |  __/| | | (_) | |_| |  _ <| |___  | |  | | (_) | | | | | || (_) | |   
# |_|   |_|  \___/ \___/|_| \_\_____| |_|  |_|\___/|_| |_|_|\__\___/|_|   
#                                                                           
# Professional URL Monitoring & SEO Tools Platform
# Website: https://www.prourlmonitor.com
# Built with ❤️ for SEO professionals and developers
#

User-agent: *
Allow: /

# Disallow admin and API routes
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /login
Disallow: /signup

# Allow specific tools
Allow: /tools/
Allow: /app/

# Sitemap location
Sitemap: https://www.prourlmonitor.com/sitemap.xml
